1688,Competitor-688,1.939,2.719,2.279,3.529,3.289,2.659,2.609,2.809,1.949,1.669,1.349,1.719,2018
1689,Competitor-689,2.259,2.409,2.919,2.689,2.289,2.639,2.329,2.489,2.189,1.699,1.939,2.709,2018
1690,Competitor-690,2.699,2.269,3.209,2.799,2.979,3.229,3.399,2.689,1.849,1.489,1.719,2.349,2018
1691,Competitor-691,1.469,1.319,3.519,2.799,2.739,2.809,3.319,2.639,1.449,2.409,1.529,1.689,2018
1692,Competitor-692,1.859,1.719,3.379,3.309,2.579,2.829,2.689,2.659,2.819,2.709,2.399,2.269,2018
1693,Competitor-693,1.429,2.569,3.519,3.069,2.269,2.739,2.709,2.459,2.599,2.289,2.579,1.439,2018
1694,Competitor-694,1.919,1.619,3.039,2.919,3.389,3.219,2.579,2.449,1.659,2.099,2.509,2.079,2018
1695,Competitor-695,2.819,2.109,2.349,2.859,2.729,3.029,2.869,3.119,2.439,2.009,2.399,2.179,2018
1696,Competitor-696,1.809,1.449,3.069,2.919,3.499,2.659,3.319,3.099,1.429,2.469,2.309,1.839,2018
1697,Competitor-697,1.709,1.669,3.319,3.279,2.549,3.479,3.489,3.499,1.759,2.269,2.749,2.329,2018
1698,Competitor-698,2.219,1.869,2.259,3.029,3.429,2.889,3.509,3.519,2.509,2.069,2.649,1.669,2018
1699,Competitor-699,2.599,2.509,2.949,3.519,3.079,2.259,3.439,2.719,1.379,2.769,2.029,1.389,2018
1700,Competitor-700,1.589,1.699,3.139,2.499,3.509,3.179,2.259,2.459,1.429,2.659,2.619,2.169,2018
1701,Competitor-701,2.569,1.569,3.379,2.259,2.659,2.899,2.729,3.009,1.399,2.399,2.689,2.489,2018
1702,Competitor-702,1.899,2.029,3.019,2.939,2.909,2.589,2.269,3.069,1.979,2.049,2.559,1.889,2018
1703,Competitor-703,1.869,2.119,2.919,2.229,3.349,3.189,3.199,3.359,1.569,1.339,2.079,2.179,2018
1704,Competitor-704,1.429,1.499,3.209,2.509,3.329,3.199,2.569,2.559,2.299,2.569,1.979,1.359,2018
1705,Competitor-705,1.839,2.249,2.489,2.819,2.519,2.659,3.339,3.139,2.179,1.439,1.399,2.579,2018
1706,Competitor-706,1.829,2.739,2.369,3.029,2.369,2.719,3.419,3.259,2.559,2.029,1.399,1.319,2018
1707,Competitor-707,2.089,1.959,3.389,2.679,3.199,3.299,2.679,2.469,2.549,1.729,2.129,2.659,2018
1708,Competitor-708,1.669,2.559,2.979,2.899,2.529,2.609,2.759,2.739,2.559,2.229,1.999,1.559,2018
1709,Competitor-709,2.169,1.759,2.759,3.049,3.519,3.389,2.529,2.309,1.909,1.889,2.229,2.159,2018
1710,Competitor-710,1.569,2.649,2.649,2.489,2.459,3.009,2.479,2.939,2.219,1.369,2.739,1.539,2018
1711,Competitor-711,2.769,1.359,2.789,2.289,3.349,2.949,3.319,2.259,2.159,2.489,2.089,1.679,2018
1712,Competitor-712,2.369,1.709,3.219,3.469,2.559,2.749,2.309,2.859,1.659,1.719,2.469,2.509,2018
1713,Competitor-713,1.529,2.259,2.249,3.129,3.229,3.259,3.039,2.519,2.749,2.009,1.579,1.729,2018
1714,Competitor-714,1.919,2.219,2.359,2.619,2.549,3.029,2.429,2.739,2.709,1.899,2.489,1.729,2018
1715,Competitor-715,1.869,2.549,3.449,2.499,3.169,3.479,2.999,2.949,1.409,1.659,1.559,2.509,2018
1716,Competitor-716,2.409,2.789,2.729,2.699,3.119,2.809,2.379,2.509,1.739,2.769,2.289,1.469,2018
1717,Competitor-717,2.389,1.679,2.889,3.299,2.599,2.649,2.319,3.079,2.619,2.089,2.149,2.789,2018
1718,Competitor-718,2.399,1.409,2.689,3.259,3.169,3.439,3.119,2.739,2.039,2.359,2.319,2.549,2018
1719,Competitor-719,1.479,1.449,2.289,2.349,3.049,2.709,2.419,2.619,2.219,2.649,2.809,2.519,2018
1720,Competitor-720,1.929,1.669,3.159,2.809,3.089,2.629,2.849,3.489,1.969,1.829,1.769,1.489,2018
1721,Competitor-721,2.139,1.809,3.079,3.439,2.339,3.029,2.259,2.869,1.979,1.309,1.619,2.789,2018
1722,Competitor-722,2.229,1.409,3.219,2.439,3.229,3.029,2.939,2.719,2.499,2.059,2.809,2.569,2018
1723,Competitor-723,2.049,1.619,2.699,2.929,3.379,3.509,2.699,2.929,2.079,2.569,2.519,2.749,2018
1724,Competitor-724,1.579,1.489,3.219,2.309,3.019,2.469,2.869,3.199,2.459,1.319,1.569,1.439,2018
1725,Competitor-725,2.479,2.159,2.669,2.529,2.559,2.679,3.199,2.409,1.329,2.669,2.689,1.319,2018
1726,Competitor-726,2.129,2.819,3.279,3.269,2.499,3.339,3.409,3.109,1.669,2.389,2.369,1.989,2018
1727,Competitor-727,2.269,2.729,2.279,3.159,2.859,2.669,2.749,3.499,2.269,1.639,2.389,1.829,2018
1728,Competitor-728,1.939,2.459,3.309,3.209,2.879,2.269,2.789,2.609,1.849,1.529,2.119,2.149,2018
1729,Competitor-729,2.239,2.449,3.209,2.699,3.209,3.239,3.029,3.129,1.699,2.789,1.329,2.099,2018
1730,Competitor-730,2.109,1.869,2.619,2.529,2.529,2.309,2.809,2.709,2.499,2.699,2.709,1.369,2018
1731,Competitor-731,1.509,2.319,3.239,2.899,2.899,2.579,2.929,3.079,2.639,2.039,2.829,1.329,2018
1732,Competitor-732,2.639,1.439,2.639,3.339,3.409,3.159,3.269,3.099,1.809,2.379,2.069,1.549,2018
1733,Competitor-733,2.629,2.379,3.459,2.749,2.289,2.649,2.999,2.369,1.639,2.269,2.079,1.399,2018
1734,Competitor-734,2.369,1.849,3.349,2.999,3.199,2.499,3.369,2.909,2.449,1.519,2.219,2.819,2018
1735,Competitor-735,2.619,2.329,2.769,3.149,3.199,2.689,3.109,2.389,2.519,1.939,2.449,1.319,2018
1736,Competitor-736,2.009,2.829,3.029,3.229,2.419,2.779,2.639,3.309,1.359,2.689,2.429,1.369,2018
1737,Competitor-737,1.319,1.949,2.419,3.259,2.569,2.839,3.419,3.129,2.659,1.549,1.809,2.429,2018
1738,Competitor-738,2.289,2.039,2.349,2.949,3.129,3.339,3.419,3.009,2.609,2.269,2.049,2.549,2018
1739,Competitor-739,1.489,1.619,3.219,3.509,2.649,2.309,2.409,3.129,1.969,1.959,2.559,1.839,2018
1740,Competitor-740,2.699,2.149,3.109,2.519,2.229,2.839,3.219,3.039,2.489,2.549,1.879,2.199,2018
1741,Competitor-741,1.789,1.349,3.409,3.119,2.619,2.759,2.429,2.969,2.609,1.439,1.959,1.739,2018
1742,Competitor-742,2.329,1.629,3.279,2.879,2.549,3.499,2.249,2.429,1.439,1.679,2.489,2.759,2018
1743,Competitor-743,2.719,1.659,2.749,2.969,2.379,3.209,2.759,2.349,2.509,2.069,2.309,1.339,2018
1744,Competitor-744,1.699,2.699,2.249,2.889,2.419,3.349,2.789,3.289,2.549,2.509,1.519,2.159,2018
1745,Competitor-745,2.449,1.599,2.859,2.719,3.499,3.379,3.229,3.209,2.519,2.189,1.849,2.679,2018
1746,Competitor-746,2.579,1.449,3.339,2.829,3.209,3.199,2.539,2.799,2.579,2.699,1.439,2.639,2018
1747,Competitor-747,2.679,1.939,2.299,2.229,3.489,2.719,3.059,3.519,1.449,1.669,2.109,1.989,2018
1748,Competitor-748,2.079,2.449,3.179,3.039,2.479,2.829,3.019,2.289,2.579,2.029,2.309,2.459,2018
1749,Competitor-749,2.419,2.459,3.049,3.199,3.039,2.379,3.019,2.649,1.389,1.629,2.249,2.569,2018
1750,Competitor-750,1.909,2.589,3.239,3.509,3.259,3.409,2.729,2.579,2.549,2.059,2.009,2.549,2018
1751,Competitor-751,2.809,2.679,3.219,2.289,2.559,3.209,3.269,2.939,2.509,1.359,2.099,1.759,2018
1752,Competitor-752,1.619,2.049,2.259,3.309,2.899,3.189,2.609,2.429,1.709,2.179,2.719,1.609,2018
1753,Competitor-753,1.569,2.449,2.799,2.589,2.839,2.619,2.759,3.209,1.909,2.339,1.349,2.769,2018
1754,Competitor-754,2.409,2.749,3.399,2.589,2.239,3.439,2.689,3.389,1.549,1.559,2.489,2.729,2018
1755,Competitor-755,1.439,2.539,3.269,2.549,3.509,3.259,2.999,2.389,1.759,2.539,2.039,1.809,2018
1756,Competitor-756,2.739,1.419,2.699,2.479,2.429,2.959,2.339,3.359,1.509,2.209,2.259,2.089,2018
1757,Competitor-757,2.819,1.529,2.719,2.349,2.479,3.169,2.649,3.129,2.629,1.919,2.799,1.409,2018
1758,Competitor-758,2.369,1.319,2.809,3.179,3.229,2.909,2.949,3.409,2.219,1.419,2.689,2.639,2018
1759,Competitor-759,2.129,1.939,3.309,2.349,2.929,3.379,2.579,3.059,2.059,2.319,2.609,2.429,2018
1760,Competitor-760,1.859,2.489,3.459,3.199,2.399,2.589,3.359,2.859,2.109,2.079,2.749,2.279,2018
1761,Competitor-761,2.619,2.569,2.879,2.469,2.759,2.529,3.279,2.889,1.819,2.129,2.599,2.189,2018
1762,Competitor-762,2.229,1.659,3.039,3.029,2.689,2.319,3.219,3.459,2.639,2.459,1.679,2.589,2018
1763,Competitor-763,1.309,1.329,3.039,2.509,2.279,3.379,3.369,3.059,1.549,1.369,2.099,2.299,2018
1764,Competitor-764,2.339,2.019,2.349,2.519,3.439,3.149,2.899,2.699,2.709,2.519,1.459,2.039,2018
1765,Competitor-765,2.739,1.519,2.779,2.779,3.089,2.679,3.289,2.429,2.819,1.409,1.319,2.529,2018
1766,Competitor-766,1.349,2.309,3.399,3.189,2.819,3.519,2.449,2.869,1.439,1.839,2.499,1.539,2018
1767,Competitor-767,1.969,2.189,2.979,2.909,2.469,2.579,3.339,3.379,2.659,1.409,1.969,1.559,2018
1768,Competitor-768,2.539,2.549,2.289,3.509,3.159,3.139,2.349,2.659,2.479,2.119,1.989,2.489,2018
1769,Competitor-769,2.749,2.659,3.109,2.399,2.939,2.449,3.449,3.479,2.039,2.549,1.529,1.779,2018
1770,Competitor-770,1.969,1.349,2.779,2.359,2.639,2.299,2.539,3.429,2.409,1.439,2.289,2.589,2018
1771,Competitor-771,1.859,2.239,2.949,3.499,2.769,2.319,2.249,3.269,2.189,1.529,1.859,2.009,2018
1772,Competitor-772,2.059,2.639,3.079,2.619,2.729,2.839,3.299,3.009,1.409,2.639,2.049,1.909,2018
1773,Competitor-773,1.519,1.579,3.029,3.019,3.389,2.379,2.879,3.119,2.079,2.759,1.839,2.469,2018
1774,Competitor-774,1.479,2.179,3.139,3.169,3.429,2.549,3.389,3.139,1.399,1.719,2.189,1.479,2018
1775,Competitor-775,2.349,2.659,2.479,2.679,2.329,3.359,2.809,2.589,1.909,2.439,2.559,1.619,2018
1776,Competitor-776,2.759,1.409,3.219,2.289,2.519,3.369,2.929,2.889,2.229,1.359,2.049,2.099,2018
1777,Competitor-777,1.369,1.639,2.509,2.929,3.039,2.799,2.939,3.079,2.749,2.489,2.589,2.459,2018
1778,Competitor-778,2.469,2.609,2.589,2.419,2.569,3.229,2.379,2.849,1.939,2.269,1.549,1.899,2018
1779,Competitor-779,2.219,2.799,3.189,2.639,2.269,3.309,2.959,2.389,1.429,2.079,1.759,2.789,2018
1780,Competitor-780,1.919,1.429,2.619,3.039,2.459,2.879,3.069,3.419,2.479,1.599,2.139,2.199,2018
1781,Competitor-781,1.999,2.409,3.509,2.549,2.339,3.289,3.449,3.429,2.209,2.269,2.379,1.409,2018
1782,Competitor-782,2.409,1.889,2.689,2.959,3.259,3.099,2.699,3.319,2.049,2.359,1.509,1.639,2018
1783,Competitor-783,1.879,2.339,2.609,2.979,3.209,2.849,3.069,2.259,1.979,2.149,1.459,2.449,2018
1784,Competitor-784,2.349,1.769,3.179,2.549,2.599,3.439,3.439,2.599,1.949,1.979,2.029,2.239,2018
1785,Competitor-785,2.659,2.039,2.789,3.109,2.509,2.909,2.809,2.609,2.409,2.099,1.719,2.259,2018
1786,Competitor-786,1.969,1.409,2.979,2.679,2.769,2.849,2.459,2.369,2.709,1.449,2.699,2.199,2018
1787,Competitor-787,1.849,2.209,2.479,2.969,2.959,2.669,2.349,2.789,1.769,2.539,2.279,1.419,2018
1788,Competitor-788,2.809,1.439,2.569,2.409,3.339,2.249,2.939,2.419,1.719,1.509,2.029,2.169,2018
1789,Competitor-789,2.769,1.389,2.849,2.769,3.099,2.579,2.769,3.419,2.709,1.889,1.399,2.419,2018
1790,Competitor-790,1.529,2.089,3.429,3.389,2.229,2.519,3.339,2.959,2.369,1.959,1.799,1.589,2018
1791,Competitor-791,1.679,2.139,2.709,2.289,2.989,2.289,2.439,2.439,1.769,2.729,1.439,1.519,2018
1792,Competitor-792,1.309,2.739,2.689,3.049,2.949,2.609,2.539,3.199,2.489,1.869,1.549,1.849,2018
1793,Competitor-793,2.459,1.939,3.089,2.859,3.129,2.779,3.379,3.199,2.219,2.669,1.759,2.129,2018
1794,Competitor-794,2.319,2.589,2.769,3.449,2.799,2.629,3.499,2.279,2.529,2.749,2.359,2.379,2018
1795,Competitor-795,2.039,1.949,3.209,3.099,2.369,3.439,2.299,2.229,1.739,2.399,2.279,2.289,2018
1796,Competitor-796,2.429,2.229,2.619,3.379,3.379,2.239,3.129,3.349,1.679,2.229,1.389,1.599,2018
1797,Competitor-797,1.959,1.619,3.269,3.139,3.329,3.399,3.449,3.429,2.799,1.619,2.319,1.779,2018
1798,Competitor-798,2.219,2.809,2.949,2.389,3.139,2.999,3.069,2.739,2.249,2.459,1.349,2.119,2018
1799,Competitor-799,2.259,1.349,3.339,2.949,3.439,3.399,3.129,2.909,1.509,2.109,2.429,2.089,2018
1800,Competitor-800,2.429,2.589,2.939,3.269,2.889,2.639,2.749,3.089,2.289,2.649,2.399,2.129,2018
1801,Competitor-801,2.409,1.529,2.769,2.759,2.419,2.279,3.029,2.779,1.549,2.569,2.739,1.369,2018
1802,Competitor-802,1.969,2.029,2.309,3.369,2.829,2.899,3.149,2.819,2.829,1.519,1.919,1.889,2018
1803,Competitor-803,2.549,1.729,2.509,2.459,2.689,3.239,3.319,2.469,2.079,1.409,2.469,2.659,2018
1804,Competitor-804,2.669,2.749,2.669,3.279,2.469,2.489,3.339,2.319,1.719,2.019,1.989,1.359,2018
1805,Competitor-805,2.069,1.689,3.189,2.819,3.299,2.879,2.429,2.419,1.899,1.989,1.429,2.109,2018
1806,Competitor-806,1.659,2.489,2.469,2.799,2.389,2.559,2.799,2.599,2.259,2.559,2.159,1.949,2018
1807,Competitor-807,2.679,2.349,2.629,2.779,3.089,3.059,3.079,3.189,2.209,2.669,2.139,2.799,2018
1808,Competitor-808,1.339,1.639,3.199,2.569,2.719,3.239,3.519,2.909,1.859,1.819,2.379,1.519,2018
1809,Competitor-809,2.689,2.779,2.739,2.449,2.679,3.029,2.359,2.669,2.409,1.509,1.619,1.879,2018
1810,Competitor-810,2.169,1.539,2.799,2.949,3.469,2.489,3.299,2.569,1.679,1.749,2.139,2.779,2018
1811,Competitor-811,2.099,1.689,3.409,2.589,3.379,3.129,3.119,2.909,2.459,2.529,2.149,2.369,2018
1812,Competitor-812,2.539,2.419,3.199,3.049,2.519,2.339,3.249,2.699,1.909,1.469,2.659,1.439,2018
1813,Competitor-813,2.349,2.389,2.869,2.449,2.609,3.129,2.799,2.559,1.399,2.729,1.329,2.399,2018
1814,Competitor-814,1.629,2.069,3.159,2.299,3.469,3.209,2.379,2.369,1.439,2.019,2.419,1.529,2018
1815,Competitor-815,2.579,2.439,2.339,2.679,2.369,3.289,3.029,2.549,2.109,2.469,1.999,2.099,2018
1816,Competitor-816,2.049,1.309,3.499,3.439,2.239,2.609,2.549,3.249,2.429,2.079,1.979,2.819,2018
1817,Competitor-817,2.549,1.639,3.449,3.159,3.349,2.949,2.709,3.489,1.869,2.479,2.219,1.829,2018
1818,Competitor-818,2.659,2.449,2.589,2.749,2.479,2.539,2.489,3.339,2.379,2.299,1.449,2.289,2018
1819,Competitor-819,1.919,2.229,3.039,2.999,2.789,2.969,2.369,2.739,2.329,1.689,1.689,2.239,2018
1820,Competitor-820,1.519,2.589,2.829,2.499,2.879,2.399,2.589,3.139,1.469,2.649,1.699,2.059,2018
1821,Competitor-821,1.659,1.979,2.579,2.859,2.529,2.389,3.189,3.149,1.379,2.419,1.639,2.599,2018
1822,Competitor-822,1.739,2.439,2.949,2.359,3.239,3.019,3.489,3.009,2.379,2.259,1.469,2.029,2018
1823,Competitor-823,1.829,1.519,3.019,2.719,2.469,2.599,2.649,3.089,1.579,1.859,2.599,2.239,2018
1824,Competitor-824,2.559,1.419,2.279,2.529,2.989,3.409,2.269,2.269,1.579,1.459,2.419,1.349,2018
1825,Competitor-825,2.449,2.209,3.099,3.289,3.509,2.359,3.509,3.209,1.999,2.399,2.419,1.589,2018
1826,Competitor-826,2.669,2.199,2.579,2.709,2.839,2.559,2.959,2.499,1.409,1.689,2.819,2.639,2018
1827,Competitor-827,2.739,1.389,2.409,2.549,2.289,2.289,3.299,2.979,1.389,2.689,2.659,1.639,2018
1828,Competitor-828,2.549,2.569,3.269,2.779,2.489,3.079,2.679,2.669,2.039,1.939,2.219,1.429,2018
1829,Competitor-829,2.249,2.609,2.989,2.609,2.719,2.739,2.569,3.359,2.009,1.899,2.729,1.549,2018
1830,Competitor-830,2.399,2.039,2.449,3.039,3.239,2.689,3.469,3.349,1.549,2.219,1.779,2.639,2018
1831,Competitor-831,2.389,2.709,2.839,3.139,2.859,3.459,3.079,2.659,1.489,2.099,1.989,1.809,2018
1832,Competitor-832,1.669,1.839,2.469,3.439,2.759,2.519,2.389,2.739,2.219,1.699,1.989,2.589,2018
1833,Competitor-833,2.209,2.009,3.009,2.549,2.299,2.479,3.179,3.339,1.829,1.549,1.849,2.289,2018
1834,Competitor-834,2.449,1.409,2.479,2.489,3.079,3.079,2.959,3.349,1.949,1.469,1.989,2.489,2018
1835,Competitor-835,1.509,1.439,2.819,2.979,2.239,3.189,3.479,2.399,2.469,2.629,2.759,2.639,2018
1836,Competitor-836,2.069,1.849,2.829,2.609,2.559,3.109,3.329,3.479,1.619,2.499,1.419,1.619,2018
1837,Competitor-837,1.429,2.029,3.119,2.569,2.349,2.669,3.469,3.269,1.519,1.689,1.909,2.539,2018
1838,Competitor-838,2.609,1.639,3.129,3.149,2.359,3.449,3.489,2.289,2.069,1.429,2.159,2.159,2018
1839,Competitor-839,1.419,1.809,2.239,3.359,2.599,2.279,2.799,2.479,2.039,2.389,1.829,1.809,2018
1840,Competitor-840,1.759,2.339,2.939,2.459,2.849,2.569,2.999,3.159,1.589,1.849,2.369,1.459,2018
1841,Competitor-841,2.119,2.639,2.459,2.559,3.339,2.719,2.609,2.449,1.349,1.499,1.869,1.719,2018
1842,Competitor-842,2.509,1.929,3.259,2.619,3.079,3.519,2.559,2.669,2.739,2.739,1.389,2.539,2018
1843,Competitor-843,2.489,1.739,2.859,2.959,2.759,3.199,3.499,3.279,1.589,2.209,2.159,2.109,2018
1844,Competitor-844,2.129,2.399,3.059,2.549,2.539,3.049,3.069,3.369,1.669,2.729,1.849,1.639,2018
1845,Competitor-845,2.059,2.609,3.389,2.619,3.369,3.099,3.239,3.309,2.459,2.359,2.139,2.589,2018
1846,Competitor-846,2.529,2.619,2.249,2.689,2.799,2.759,2.929,2.859,1.799,2.259,2.729,1.769,2018
1847,Competitor-847,2.309,2.789,3.119,3.129,2.879,2.949,2.509,2.579,1.909,2.339,2.229,2.049,2018
1848,Competitor-848,2.569,1.339,2.609,2.289,2.919,2.229,3.419,2.959,1.749,2.209,1.879,1.379,2018
1849,Competitor-849,2.359,2.079,3.419,2.439,3.349,3.019,2.689,3.189,2.659,2.629,2.129,2.109,2018
1850,Competitor-850,1.729,1.399,2.879,2.589,2.859,2.309,2.869,2.579,2.609,1.689,2.129,1.339,2018
1851,Competitor-851,2.359,1.739,3.499,3.239,2.459,3.239,2.759,3.459,1.809,1.739,1.309,2.209,2018
1852,Competitor-852,2.439,1.329,3.099,3.359,3.069,2.789,2.389,2.619,2.459,2.549,1.319,1.339,2018
1853,Competitor-853,2.739,2.609,2.259,2.769,3.489,3.249,2.699,3.199,1.359,2.219,2.699,1.359,2018
1854,Competitor-854,1.469,1.809,2.609,2.489,2.919,2.589,3.179,2.859,2.309,2.459,1.719,2.279,2018
1855,Competitor-855,1.699,2.009,2.439,2.479,2.339,2.959,2.669,2.679,2.759,2.499,1.699,2.169,2018
1856,Competitor-856,1.489,2.529,3.399,3.189,3.499,2.659,3.329,2.969,1.339,1.929,2.419,1.459,2018
1857,Competitor-857,1.909,1.859,2.679,2.459,3.149,2.739,2.979,2.379,2.339,1.599,2.399,1.649,2018
1858,Competitor-858,2.089,1.879,3.049,3.039,2.719,2.669,2.799,3.109,1.329,1.789,1.579,2.429,2018
1859,Competitor-859,1.439,2.819,2.889,2.549,2.599,2.769,2.329,3.419,2.709,1.429,2.399,2.179,2018
1860,Competitor-860,1.499,2.619,2.909,3.059,3.129,2.439,2.569,3.499,1.569,1.789,1.569,1.379,2018
1861,Competitor-861,1.589,2.529,3.339,3.319,2.449,3.419,2.659,3.199,2.399,1.769,2.469,1.339,2018
1862,Competitor-862,1.949,1.959,3.479,2.839,2.979,3.069,2.309,2.249,2.499,2.449,1.329,1.609,2018
1863,Competitor-863,1.819,2.159,3.239,3.419,2.659,2.669,3.239,2.889,1.769,1.789,2.569,2.009,2018
1864,Competitor-864,2.599,1.769,3.099,2.409,3.489,2.489,3.079,2.859,2.489,2.079,2.259,2.149,2018
1865,Competitor-865,1.769,1.619,3.449,3.449,3.359,2.309,3.439,3.249,2.569,2.479,2.689,1.409,2018
1866,Competitor-866,2.029,2.339,2.399,2.599,2.809,2.479,3.509,2.929,1.319,2.699,2.669,2.229,2018
1867,Competitor-867,2.339,2.089,3.199,3.369,2.759,3.519,2.919,2.519,2.029,1.879,2.089,2.159,2018
1868,Competitor-868,1.779,1.489,3.149,2.309,2.409,2.849,2.849,2.969,1.749,2.529,2.439,2.459,2018
1869,Competitor-869,2.219,1.939,2.399,2.709,2.649,2.399,2.939,3.019,2.409,2.649,2.679,2.679,2018
1870,Competitor-870,2.629,1.829,2.389,2.889,2.889,2.349,2.699,2.869,1.569,1.469,2.259,1.389,2018
1871,Competitor-871,1.339,2.669,3.179,3.049,2.999,2.739,3.139,3.279,2.169,1.549,2.209,1.519,2018
1872,Competitor-872,2.049,2.649,2.969,2.869,2.519,2.769,3.169,3.219,1.629,1.549,2.289,1.959,2018
1873,Competitor-873,2.339,1.649,2.979,3.349,3.079,3.289,3.339,2.789,2.569,2.229,2.519,2.759,2018
1874,Competitor-874,1.459,2.659,2.799,3.239,3.449,2.739,3.269,2.409,2.679,2.619,2.799,1.789,2018
1875,Competitor-875,2.549,2.089,2.749,3.149,3.099,2.639,3.489,3.299,2.169,2.059,2.469,2.139,2018
1876,Competitor-876,1.739,2.569,3.479,2.439,3.129,3.459,2.939,3.259,1.329,1.389,1.859,2.499,2018
1877,Competitor-877,2.079,1.529,2.799,2.819,2.699,3.059,2.369,2.539,2.619,1.949,2.759,2.449,2018
1878,Competitor-878,2.029,2.229,3.519,2.439,2.309,2.569,3.099,2.419,1.799,1.919,1.899,2.459,2018
1879,Competitor-879,1.329,1.449,2.589,2.519,2.279,2.679,2.579,2.319,1.859,2.809,2.459,1.549,2018
1880,Competitor-880,1.919,1.929,3.199,2.549,2.449,3.529,2.259,2.949,1.399,2.509,2.819,1.709,2018
1881,Competitor-881,2.099,2.049,2.369,3.379,2.489,3.139,3.519,2.859,2.469,2.369,2.569,1.629,2018
1882,Competitor-882,2.399,1.499,2.949,2.449,3.519,3.079,3.029,2.509,1.789,1.409,2.009,1.419,2018
1883,Competitor-883,1.399,2.669,2.529,2.979,2.759,2.609,2.279,3.049,2.259,2.249,2.809,2.369,2018
1884,Competitor-884,2.689,1.349,2.249,2.429,2.239,3.359,2.269,2.679,2.689,2.059,2.299,1.319,2018
1885,Competitor-885,1.759,1.719,2.339,2.279,2.999,3.509,2.609,2.569,2.669,2.179,1.989,1.819,2018
1886,Competitor-886,1.619,2.459,2.319,3.109,2.319,2.809,2.539,3.009,2.729,2.159,2.729,2.139,2018
1887,Competitor-887,2.499,2.769,3.499,2.249,2.429,3.489,2.709,3.519,2.689,1.549,2.339,2.329,2018
1888,Competitor-888,2.059,2.599,3.449,3.029,3.099,3.509,2.979,3.339,1.409,1.339,2.049,1.799,2018
1889,Competitor-889,2.349,1.809,2.939,3.489,2.649,3.499,2.769,2.859,2.749,1.829,2.369,2.819,2018
1890,Competitor-890,1.569,2.649,3.449,3.279,3.209,3.529,2.839,2.279,2.599,1.509,2.399,1.989,2018
1891,Competitor-891,2.499,1.689,2.769,2.509,2.319,2.279,3.279,2.389,1.539,1.349,2.299,2.199,2018
1892,Competitor-892,1.919,1.319,3.519,2.889,2.759,2.719,2.859,2.709,1.499,1.999,1.789,2.279,2018
1893,Competitor-893,2.329,1.849,3.429,3.069,2.909,3.209,2.269,2.639,2.649,2.779,2.699,1.339,2018
1894,Competitor-894,1.819,1.929,3.449,3.119,2.329,2.709,2.769,2.659,2.549,1.649,1.719,1.959,2018
1895,Competitor-895,1.709,1.409,2.859,3.399,2.669,2.339,2.689,2.409,1.719,2.269,1.359,2.429,2018
1896,Competitor-896,2.739,2.119,2.669,2.339,2.229,2.399,2.859,2.469,2.319,2.729,2.329,2.329,2018
1897,Competitor-897,2.419,2.249,2.849,2.719,3.319,3.009,2.369,2.299,2.739,2.069,2.009,1.659,2018
1898,Competitor-898,2.629,1.559,3.099,3.319,2.539,2.869,3.339,2.729,2.199,2.599,1.679,1.559,2018
1899,Competitor-899,2.419,1.709,3.419,2.339,3.329,2.309,2.859,2.559,2.679,2.229,2.349,1.979,2018
1900,Competitor-900,2.739,2.469,3.009,2.789,2.659,2.249,2.719,3.159,2.809,2.319,2.439,1.519,2018
1901,Competitor-901,2.809,2.019,3.219,2.569,2.539,2.479,3.309,3.449,2.559,1.469,2.789,2.309,2018
1902,Competitor-902,2.609,1.899,2.399,3.169,2.489,3.159,3.049,3.219,2.289,2.699,2.049,1.589,2018
1903,Competitor-903,2.489,2.529,2.519,3.479,2.979,3.279,2.569,3.119,1.889,1.479,1.549,1.389,2018
1904,Competitor-904,1.699,1.509,2.829,2.779,2.889,3.369,3.129,2.489,2.549,2.549,2.169,1.829,2018
1905,Competitor-905,1.919,2.189,2.469,3.429,3.429,3.269,2.949,3.239,1.599,2.329,1.709,1.949,2018
1906,Competitor-906,2.069,2.299,2.559,3.299,2.369,2.999,2.549,3.259,1.709,2.679,1.969,1.619,2018
1907,Competitor-907,2.169,2.809,2.939,2.769,2.839,3.289,2.769,3.109,1.769,2.249,2.599,2.439,2018
1908,Competitor-908,2.389,2.089,2.709,3.529,3.419,2.719,2.539,2.829,2.579,1.829,1.639,2.659,2018
1909,Competitor-909,2.719,2.279,3.139,3.139,2.849,2.739,3.459,2.689,2.329,1.789,2.229,1.559,2018
1910,Competitor-910,2.599,1.729,2.369,2.899,2.679,3.449,2.809,3.449,1.549,2.769,2.089,2.209,2018
1911,Competitor-911,1.519,1.939,3.469,2.669,3.529,2.249,3.229,3.129,2.439,2.759,2.069,2.629,2018
1912,Competitor-912,1.439,1.549,2.539,2.539,3.019,2.259,3.429,3.449,2.389,2.279,2.259,2.129,2018
1913,Competitor-913,2.189,2.649,2.639,3.419,3.459,3.389,2.929,2.509,2.659,2.809,1.439,2.289,2018
1914,Competitor-914,2.779,1.729,2.609,2.839,2.329,3.499,2.889,3.129,2.679,1.739,1.719,2.189,2018
1915,Competitor-915,2.239,1.309,2.809,3.129,3.309,2.429,3.479,2.259,2.239,2.589,2.639,2.419,2018
1916,Competitor-916,2.809,2.769,3.069,2.899,3.059,3.399,2.449,3.179,1.949,1.449,2.519,2.119,2018
